,Name,CA Type,Contact_URL,Healthcare CPV
0,Steiermärkische Krankenanstaltengesellschaft m.b.H.,BODY_PUBLIC,http://www.kages.at,True
1,OCMW Dendermonde,REGIONAL_AUTHORITY,http://www.dendermonde.be,True
2,„МБАЛ „Д-р Иван Селимински“ — Сливен“ АД,BODY_PUBLIC,www.mbal.sliven.net,True
3,"Nemos Sokolov, s.r.o.",-,http://www.nemosok.cz/,True
4,Kreiskrankenhaus Demmin GmbH,-,www.kkh-demmin.de,True
5,Folketinget,-,www.ft.dk,True
6,"Gerencia de Mutua Navarra, Mutua de Accidentes de Trabajo y Enfermedades Profesionales de la Seguridad Social 21",BODY_PUBLIC,http://www.mutuanavarra.es,True
7,Vakuutusmeklariliike Semita Oy,REGIONAL_AUTHORITY,www.semita.fi,True
8,SDIS des Yvelines,BODY_PUBLIC,http://www.sdis78.fr,True
9,Υπουργείο Υγείας,MINISTRY,www.moh.gov.gr,True
10,Međimurska županija,REGIONAL_AUTHORITY,www.medjimurska-zupanija.hr,True
11,Csornai Margit Kórház,-,http://www.margitkorhaz.hu,True
12,Department of Education and Skills,MINISTRY,http://www.education.ie,True
13,Ríkiskaup (The Central Public Procurment),BODY_PUBLIC,https://www.rikiskaup.is/,True
14,Becton Dickinson,BODY_PUBLIC,http://www.bd.com/it/,True
15,Šalčininkų rajono savivaldybės administracija,REGIONAL_AUTHORITY,http://www.salcininkai.lt,True
16,Rīgas 1. medicīnas koledža,MINISTRY,http://www.rmk1.lv,True
17,"Gemeenschappelijke regeling Veiligheidsregio Brabant-Noord, onderdeel Brandweer",BODY_PUBLIC,http://www.brandweer.nl/brabant-noord/,True
18,Eidskog Kommune,-,http://www.eidskog.kommune.no,True
19,Samodzielny Publiczny Zespół Opieki Zdrowotnej Nr 1 w Rzeszowie,BODY_PUBLIC,http://www.spzoz1.rzeszow.pl,True
20,"Centro Hospitalar de Lisboa Ocidental, E. P. E.",BODY_PUBLIC,http://www.chlo.min-saude.pt/,True
