Index;Name;CA Type;Contact_URL;Class
0;Steiermärkische Krankenanstaltengesellschaft m.b.H.;BODY_PUBLIC;http://www.kages.at;University Hospital
1;OCMW Dendermonde;REGIONAL_AUTHORITY;http://www.dendermonde.be;Social Welfare Center
2;„МБАЛ „Д-р Иван Селимински“ — Сливен“ АД;BODY_PUBLIC;www.mbal.sliven.net;Hospital
3;Nemos Sokolov, s.r.o.;-;http://www.nemosok.cz/;Hospital
4;Kreiskrankenhaus Demmin GmbH;-;www.kkh-demmin.de;Hospital
5;Folketinget;-;www.ft.dk;Government
6;Gerencia de Mutua Navarra, Mutua de Accidentes de Trabajo y Enfermedades Profesionales de la Seguridad Social 21;BODY_PUBLIC;http://www.mutuanavarra.es;Insurance
7;Vakuutusmeklariliike Semita Oy;REGIONAL_AUTHORITY;www.semita.fi;Insurance
8;SDIS des Yvelines;BODY_PUBLIC;http://www.sdis78.fr;Government
9;Υπουργείο Υγείας;MINISTRY;www.moh.gov.gr;Government
10;Međimurska županija;REGIONAL_AUTHORITY;www.medjimurska-zupanija.hr;Government
11;Csornai Margit Kórház;-;http://www.margitkorhaz.hu;Hospital
12;Department of Education and Skills;MINISTRY;http://www.education.ie;Government
13;Ríkiskaup (The Central Public Procurment);BODY_PUBLIC;https://www.rikiskaup.is/;Procurement
14;Becton Dickinson;BODY_PUBLIC;http://www.bd.com/it/;Other
15;Šalčininkų rajono savivaldybės administracija;REGIONAL_AUTHORITY;http://www.salcininkai.lt;Government
16;Rīgas 1. medicīnas koledža;MINISTRY;http://www.rmk1.lv;University
17;Gemeenschappelijke regeling Veiligheidsregio Brabant-Noord, onderdeel Brandweer;BODY_PUBLIC;http://www.brandweer.nl/brabant-noord/;Firefighter
18;Eidskog Kommune;-;http://www.eidskog.kommune.no;Government
19;Samodzielny Publiczny Zespół Opieki Zdrowotnej Nr 1 w Rzeszowie;BODY_PUBLIC;http://www.spzoz1.rzeszow.pl;Hospital
20;Centro Hospitalar de Lisboa Ocidental, E. P. E.;BODY_PUBLIC;http://www.chlo.min-saude.pt/;Hospital
21;Helsingborgs stad;REGIONAL_AUTHORITY;www.helsingborg.se;Government
22;Grm Novo mesto - center biotehnike in turizma;BODY_PUBLIC;http://www.grm-nm.si;University
23;Mesto Šurany;REGIONAL_AUTHORITY;http://www.surany.sk;Government
24;Derby Homes Ltd;BODY_PUBLIC;https://www.derbyhomes.org/;Housing
25;NÖ Landeskliniken-Holding;BODY_PUBLIC;http://www.lknoe.at;Government
26;OCMW Nazareth;REGIONAL_AGENCY;www.nazareth.be/sociaal-huis-ocmw;Housing
27;„Многопрофилна болница за активно лечение — Троян“ ЕООД;BODY_PUBLIC;www.mbal-troyan.com;Hospital
28;Oborová zdravotní pojišťovna zaměstnanců bank, pojišťoven a stavebnictví;-;http://www.ozp.cz/;Other
29;St. Elisabeth Krankenhaus Lahnstein - Ihr Gesundheitszentrum - GmbH;-;www.krankenhaus-lahnstein.de;Hospital
30;Fællesudbud Sjælland v/Greve Kommune;REGIONAL_AUTHORITY;https://permalink.mercell.com/113056864.aspx;Other
31;Aktsiaselts Valga Haigla;BODY_PUBLIC;http://www.valgahaigla.ee;Hospital
32;Gerencia de Atención Especializada de Medina del Campo;REGIONAL_AUTHORITY;https://contrataciondelestado.es;Government
33;Vaasan kaupunki;REGIONAL_AGENCY;http://www.teese.fi;Other
34;Ministère de la justice;MINISTRY;http://www.marches-publics.gouv.fr;Government
35;Πανεπιστημιακό Γενικό Νοσοκομείο Ηρακλείου - Γενικό Νοσοκομείο «Βενιζέλειο»;BODY_PUBLIC;www.pagni.gr;University Hospital
36;Varaždinska županija;REGIONAL_AUTHORITY;www.varazdinska-zupanija.hr;Government
37;Szegedi Tudományegyetem;-;http://www.u-szeged.hu;University
38;Consensa lögfræðiþjónusta ehf;REGIONAL_AUTHORITY;http://www.consensa.is;Procurement
39;Università degli Studi di Trento;BODY_PUBLIC;http://www.unitn.it;University
40;Lietuvos kariuomenės Dr. Jono Basanavičiaus karo medicinos tarnyba;MINISTRY;https://pirkimai.eviesiejipirkimai.lt/ctm/Company/CompanyInformation/Index/1565;Hospital
41;Latvijas Universitātes aģentūra LU Rīgas Medicīnas koledža;-;http://www.rmkoledza.lu.lv;University
42;Institute for lung diseases and TB;BODY_PUBLIC;https://e-nabavki.gov.mk/PublicAccess/Home.aspx#/home;Research
43;Ministry for Transport Infrastructure and Capital Projects MPU;MINISTRY;https://www.etenders.gov.mt/epps;Government
44;Gemeente Ermelo;REGIONAL_AUTHORITY;http://www.isnv.nl;Government
45;Moss kommune;REGIONAL_AUTHORITY;https://www.moss.kommune.no/;Government
46;Samodzielny Publiczny Szpital Kliniczny im. prof. A. Grucy CMKP;-;www.spskgruca.pl;Hospital
47;Águas do Tejo Atlântico, S. A.;-;https://www.aguasdotejoatlantico.adp.pt;Other
48;Sanatoriul Balnear şi de Recuperare Techirghiol;NATIONAL_AGENCY;http://www.sbtghiol.ro;Other
49;Migrationsverket;NATIONAL_AGENCY;http://www.migrationsverket.se;Government
50;Zdravstveni dom Zobozdravstveno varstvo Nova Gorica;BODY_PUBLIC;https://www.zdzv-ng.si/;Other
51;Národný endokrinologický a diabetologický ústav n.o.;BODY_PUBLIC;http://www.nedu.sk;Hospital
52;The Newcastle upon Tyne Hospitals NHS Foundation Trust;REGIONAL_AUTHORITY;http://www.newcastle-hospitals.org.uk/;University Hospital
53;Vorarlberger Krankenhaus-Betriebsges. m. b. H;BODY_PUBLIC;https://www.landeskrankenhaus.at/;University Hospital
54;Nationaal Multiple Sclerose Centrum VZW;-;www.mscenter.be;Hospital
55;„МБАЛ — Лозенец“ ЕАД;BODY_PUBLIC;https://www.lozenetz-hospital.bg/;Hospital
56;Alterszentren Stadt Zürich;REGIONAL_AUTHORITY;https://www.simap.ch;Nursing Home
57;Moravskoslezský kraj;REGIONAL_AUTHORITY;http://www.msk.cz/;Government
58;Stadt Halle (Saale), Fachbereich Recht, Team Submission;REGIONAL_AUTHORITY;www.halle.de;Government
59;Norddjurs Kommune;REGIONAL_AUTHORITY;http://www.norddjurs.dk/;Government
60;Eesti Haigekassa;BODY_PUBLIC;http://www.haigekassa.ee;Insurance
61;Consejería de Sanidad Comunidad de Madrid;REGIONAL_AUTHORITY;http://www.madrid.org;Government
62;Hankinta Taitoa (nyk. Sarastia Hankintapalvelut);-;http://www.sarastia.fi;Procurement
63;Département de la Moselle;REGIONAL_AUTHORITY;http://www.moselle.fr;Government
64;Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών;-;http://www.uoa.gr;University
65;Zavod za javno zdravstvo Istarske županije;BODY_PUBLIC;www.zzjziz.hr;Government
66;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;-;http://szszbmk.hu/;Hospital
67;Trinity College Dublin, the University of Dublin;BODY_PUBLIC;http://www.tcd.ie;University
68;Landspitali — The National University Hospital of Iceland;BODY_PUBLIC;https://www.landspitali.is/um-landspitala/languages/landspitali-the-national-university-hospital-of-iceland/;University Hospital
69;ASST di Lecco;BODY_PUBLIC;www.asst-lecco.it;Hospital
70;Ersatzanschaffung CT an Landesspital Liechtenstein;BODY_PUBLIC;www.landesspital.li;Hospital
71;Viešoji įstaiga Respublikinė Kauno ligoninė;BODY_PUBLIC;http://www.kaunoligonine.lt;University Hospital
72;Nacionālais veselības dienests;MINISTRY;http://www.vmnvd.gov.lv;Government
73;PHI Clinic for Gastroenterohepatology;-;https://www.e-nabavki.gov.mk;Hospital
