ID;DATAFLOW;COUNTRY;TIME_PERIOD;GDP_MIL_EUR
AL_2012;ESTAT:NAMA_10_GDP(1.0);AL;2012;9585.8
AL_2013;ESTAT:NAMA_10_GDP(1.0);AL;2013;9625.4
AL_2014;ESTAT:NAMA_10_GDP(1.0);AL;2014;9968.6
AL_2015;ESTAT:NAMA_10_GDP(1.0);AL;2015;10264.1
AL_2016;ESTAT:NAMA_10_GDP(1.0);AL;2016;10719.9
AL_2017;ESTAT:NAMA_10_GDP(1.0);AL;2017;11559.0
AL_2018;ESTAT:NAMA_10_GDP(1.0);AL;2018;12828.1
AL_2019;ESTAT:NAMA_10_GDP(1.0);AL;2019;13754.2
AL_2020;ESTAT:NAMA_10_GDP(1.0);AL;2020;13310.4
AL_2021;ESTAT:NAMA_10_GDP(1.0);AL;2021;15157.4
AL_2022;ESTAT:NAMA_10_GDP(1.0);AL;2022;17972.3
AT_2012;ESTAT:NAMA_10_GDP(1.0);AT;2012;318653.0
AT_2013;ESTAT:NAMA_10_GDP(1.0);AT;2013;323910.2
AT_2014;ESTAT:NAMA_10_GDP(1.0);AT;2014;333146.1
AT_2015;ESTAT:NAMA_10_GDP(1.0);AT;2015;344269.2
AT_2016;ESTAT:NAMA_10_GDP(1.0);AT;2016;357608.0
AT_2017;ESTAT:NAMA_10_GDP(1.0);AT;2017;369361.9
AT_2018;ESTAT:NAMA_10_GDP(1.0);AT;2018;385274.1
AT_2019;ESTAT:NAMA_10_GDP(1.0);AT;2019;397147.2
AT_2020;ESTAT:NAMA_10_GDP(1.0);AT;2020;380888.5
AT_2021;ESTAT:NAMA_10_GDP(1.0);AT;2021;405241.4
AT_2022;ESTAT:NAMA_10_GDP(1.0);AT;2022;447217.6
AT_2023;ESTAT:NAMA_10_GDP(1.0);AT;2023;477248.8
BA_2012;ESTAT:NAMA_10_GDP(1.0);BA;2012;13407.5
BA_2013;ESTAT:NAMA_10_GDP(1.0);BA;2013;13691.8
BA_2014;ESTAT:NAMA_10_GDP(1.0);BA;2014;13988.3
