ID;DATAFLOW;COUNTRY;TIME_PERIOD;LIFE_EXP_M;LIFE_EXP_F
AL_2013;ESTAT:DEMO_MLEXPEC(1.0);AL;2013;76.0;80.1
AL_2014;ESTAT:DEMO_MLEXPEC(1.0);AL;2014;76.4;80.1
AL_2015;ESTAT:DEMO_MLEXPEC(1.0);AL;2015;76.3;79.7
AL_2016;ESTAT:DEMO_MLEXPEC(1.0);AL;2016;77.1;80.1
AL_2017;ESTAT:DEMO_MLEXPEC(1.0);AL;2017;77.1;80.1
AL_2018;ESTAT:DEMO_MLEXPEC(1.0);AL;2018;77.4;80.5
AL_2019;ESTAT:DEMO_MLEXPEC(1.0);AL;2019;77.6;80.7
AL_2020;ESTAT:DEMO_MLEXPEC(1.0);AL;2020;75.2;79.6
AL_2021;ESTAT:DEMO_MLEXPEC(1.0);AL;2021;73.6;77.7
AM_2015;ESTAT:DEMO_MLEXPEC(1.0);AM;2015;71.7;78.2
AM_2016;ESTAT:DEMO_MLEXPEC(1.0);AM;2016;71.5;78.4
AM_2017;ESTAT:DEMO_MLEXPEC(1.0);AM;2017;72.5;78.9
AM_2018;ESTAT:DEMO_MLEXPEC(1.0);AM;2018;73.4;79.7
AM_2019;ESTAT:DEMO_MLEXPEC(1.0);AM;2019;73.1;79.7
AT_2010;ESTAT:DEMO_MLEXPEC(1.0);AT;2010;77.8;83.5
AT_2011;ESTAT:DEMO_MLEXPEC(1.0);AT;2011;78.3;83.8
AT_2012;ESTAT:DEMO_MLEXPEC(1.0);AT;2012;78.4;83.6
AT_2013;ESTAT:DEMO_MLEXPEC(1.0);AT;2013;78.6;83.8
AT_2014;ESTAT:DEMO_MLEXPEC(1.0);AT;2014;79.1;84.0
AT_2015;ESTAT:DEMO_MLEXPEC(1.0);AT;2015;78.8;83.7
AT_2016;ESTAT:DEMO_MLEXPEC(1.0);AT;2016;79.3;84.1
AT_2017;ESTAT:DEMO_MLEXPEC(1.0);AT;2017;79.4;84.0
AT_2018;ESTAT:DEMO_MLEXPEC(1.0);AT;2018;79.4;84.1
AT_2019;ESTAT:DEMO_MLEXPEC(1.0);AT;2019;79.7;84.2
AT_2020;ESTAT:DEMO_MLEXPEC(1.0);AT;2020;78.9;83.6
AT_2021;ESTAT:DEMO_MLEXPEC(1.0);AT;2021;78.8;83.7
AT_2022;ESTAT:DEMO_MLEXPEC(1.0);AT;2022;78.8;83.5
AZ_2010;ESTAT:DEMO_MLEXPEC(1.0);AZ;2010;71.2;76.0
AZ_2012;ESTAT:DEMO_MLEXPEC(1.0);AZ;2012;71.6;76.6
AZ_2013;ESTAT:DEMO_MLEXPEC(1.0);AZ;2013;72.1;77.1
AZ_2014;ESTAT:DEMO_MLEXPEC(1.0);AZ;2014;72.2;77.3
AZ_2015;ESTAT:DEMO_MLEXPEC(1.0);AZ;2015;72.9;77.7
AZ_2017;ESTAT:DEMO_MLEXPEC(1.0);AZ;2017;73.2;77.9
AZ_2018;ESTAT:DEMO_MLEXPEC(1.0);AZ;2018;73.5;78.3
AZ_2019;ESTAT:DEMO_MLEXPEC(1.0);AZ;2019;74.3;78.9
BE_2010;ESTAT:DEMO_MLEXPEC(1.0);BE;2010;77.5;83.0
BE_2011;ESTAT:DEMO_MLEXPEC(1.0);BE;2011;78.0;83.3
BE_2012;ESTAT:DEMO_MLEXPEC(1.0);BE;2012;77.8;83.1
BE_2013;ESTAT:DEMO_MLEXPEC(1.0);BE;2013;78.1;83.2
BE_2014;ESTAT:DEMO_MLEXPEC(1.0);BE;2014;78.8;83.9
BE_2015;ESTAT:DEMO_MLEXPEC(1.0);BE;2015;78.7;83.4
BE_2016;ESTAT:DEMO_MLEXPEC(1.0);BE;2016;79.0;84.0
BE_2017;ESTAT:DEMO_MLEXPEC(1.0);BE;2017;79.2;83.9
BE_2018;ESTAT:DEMO_MLEXPEC(1.0);BE;2018;79.4;83.9
BE_2019;ESTAT:DEMO_MLEXPEC(1.0);BE;2019;79.8;84.3
BE_2020;ESTAT:DEMO_MLEXPEC(1.0);BE;2020;78.5;83.0
BE_2021;ESTAT:DEMO_MLEXPEC(1.0);BE;2021;79.4;84.3
BE_2022;ESTAT:DEMO_MLEXPEC(1.0);BE;2022;79.6;83.9
BG_2010;ESTAT:DEMO_MLEXPEC(1.0);BG;2010;70.3;77.4
