ID;DATAFLOW;COUNTRY;TIME_PERIOD;PT_POP_Y_GE65
IE_2012;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2012;11,97416808
IE_2013;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2013;12,33427576
IE_2014;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2014;12,68951918
IE_2015;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2015;13,01829627
IE_2016;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2016;13,28904124
IE_2017;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2017;13,56032042
IE_2018;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2018;13,86370024
IE_2019;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2019;14,14781197
IE_2020;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2020;14,46809135
IE_2021;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2021;14,81151201
IE_2022;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);IE;2022;15,07606815
LT_2012;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2012;18,16620607
LT_2013;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2013;18,34094119
LT_2014;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2014;18,58317871
LT_2015;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2015;18,85841558
LT_2016;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2016;19,15337363
LT_2017;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2017;19,48088727
LT_2018;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2018;19,70646176
LT_2019;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2019;19,83345842
LT_2020;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2020;19,91176739
LT_2021;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2021;19,95039845
LT_2022;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);LT;2022;19,9734204
CH_2012;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);CH;2012;17,28038039
CH_2013;OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0);CH;2013;17,50057421
