ID;DATAFLOW;COUNTRY;Reference area;UNIT_MEASURE;Unit of measure;TIME_PERIOD;OBS_VALUE
LU_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2012;4,386
LU_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2013;4,35
LU_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2014;4,366
LU_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2015;4,251
LU_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2016;4,24
LU_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2017;4,311
LU_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2018;4,439
LU_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2019;4,647
LU_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2020;4,966
LU_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2021;4,877
LU_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LU;Luxembourg;PT_B1GQ;Percentage of GDP;2022;4,685
IS_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2012;79,921
IS_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2013;80,233
IS_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2014;80,494
IS_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2015;80,81
IS_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2016;81,509
IS_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2017;81,863
IS_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2018;82,381
IS_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2019;82,797
IS_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2020;83,325
IS_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2021;83,668
IS_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_EXP_HLTH;Percentage of expenditure on health;2022;83,271
ES_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2012;72,108
ES_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2013;71,006
ES_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2014;70,264
ES_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2015;71,316
ES_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2016;71,553
ES_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2017;70,508
ES_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2018;70,224
ES_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2019;70,548
ES_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2020;73,145
ES_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2021;71,605
ES_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);ES;Spain;PT_EXP_HLTH;Percentage of expenditure on health;2022;70,236
CZ_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2012;84,626
CZ_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2013;84,507
CZ_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2014;84,122
CZ_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2015;84,318
CZ_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2016;84,251
CZ_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2017;84,388
CZ_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2018;84,879
CZ_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2019;84,987
CZ_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2020;87,702
CZ_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2021;86,418
CZ_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_EXP_HLTH;Percentage of expenditure on health;2022;85,816
GR_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2012;5,899
GR_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2013;5,238
GR_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2014;4,542
GR_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2015;4,803
GR_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2016;5,186
GR_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2017;4,926
GR_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2018;4,808
GR_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2019;5,043
GR_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2020;5,876
GR_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2021;5,699
GR_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_B1GQ;Percentage of GDP;2022;5,085
CY_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2012;3,029
CY_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2013;3,193
CY_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2014;2,984
CY_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2015;2,862
CY_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2016;2,787
CY_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2017;2,748
CY_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2018;2,869
CY_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2019;3,83
CY_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2020;6,294
CY_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_B1GQ;Percentage of GDP;2021;8,041
CY_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CY;Cyprus;PT_EXP_HLTH;Percentage of expenditure on health;2012;46,343
